序号,件号,名称,类别,最低库存,单位,适用机型,,,,,,,
1,SMS-18-18,起动机接线把防护套,工装设备,,,运5B(D),,,,,,,
2,JT-7A,充气嘴,工装设备,3,件,运5B(D),,,,,,,
3,JB-10A,电流保险丝,工装设备,2,,运5B(D),,,,,,,
4,SBL-100,变流机碳刷,工装设备,1,,运5B(D),,,,,,,
5,HB1-706G5-43,弹簧销,工装设备,5,,运5B(D),,,,,,,
6,HB1-151-8-24,螺栓,工装设备,3,毛,运5B(D),,,,,,,
7,HB1-126G5-40,螺栓,工装设备,2,,运5B(D),,,,,,,
8,Y5-100 382,A值量规,工装设备,2,,运5B(D),,,,,,,
9,RIM-188WR,起动机接合爪,工装设备,3,,运5B(D),,,,,,,
10,62．602．025,离心油滤固定螺栓,工装设备,2,太,运5B(D),,,,,,,
11,Y5-6909-87-1/2,鱼鳞板轴颈,工装设备,2,,运5B(D),,,,,,,
12,Y5-6803-14,带身螺栓,工装设备,3,,运5B(D),,,,,,,
13,Y5-4101-3,垫圈,消耗品,5,个,运5B(D),,,,,,,
14,Y5-4100-64,螺栓,消耗品,,,运5B(D),,,,,,,
15,Y5-4100-62-1,螺栓,消耗品,2,,运5B(D),,,,,,,
16,Y5-4100-63-1,螺栓,消耗品,3,个,运5B(D),,,,,,,
17,Y5-4100-65,螺栓,消耗品,,,运5B(D),,,,,,,
18,Y5-4101-39,密封圈,消耗品,3,件,运5B(D),,,,,,,
19,Y5-4200-2,螺栓,消耗品,4,,运5B(D),,,,,,,
20,Y5-4200-9,螺栓,消耗品,,,运5B(D),,,,,,,
21,Y5-7005-42,垫圈（胶木）,化工品,1,,运5B(D),,,,,,,
22,Y%-7005-41,垫圈（胶木）,化工品,5,毛,运5B(D),,,,,,,
23,Y5-7005-40,油门胶木垫,化工品,3,,运5B(D),,,,,,,
24,Y507005-38,垫圈（胶木）,化工品,2,,运5B(D),,,,,,,
25,Y5-7005-273,垫圈（胶木）,化工品,1,,运5B(D),,,,,,,
26,Hb-521G1B8*16*1,垫圈（金属）,化工品,5,太,运5B(D),,,,,,,
27,Y5-2300-84,垫片,化工品,3,,运5B(D),,,,,,,
28,Y5-2300-85,垫片,化工品,2,,运5B(D),,,,,,,
29,Hb-521LB4*8*1,垫片,化工品,2,个,运5B(D),,,,,,,
30,104213,排气门安装边,一般航材,5,毛,运5B(D),,,,,,,
31,62．04．240,排气管安装垫,一般航材,3,,运5B(D),,,,,,,
32,104490,进气管安装垫,一般航材,2,,运5B(D),,,,,,,
